replicate,p_value
4138,0.406
4139,0.114
4140,0.958
4141,0.266
4142,0.655
4143,0.724
4144,0.991
4145,0.857
4146,0.963
4147,0.801
4148,0.907
4149,0.39
4150,0.892
4151,0.343
4152,0.266
4153,0.349
4154,0.987
4155,0.796
4156,0.287
4157,0.77
4158,0.18
4159,0.974
4160,0.809
4161,0.145
4162,0.893
4163,0.778
4164,0.132
4165,0.164
4166,0.99
4167,0.36
4168,0.515
4169,0.724
4170,0.989
4171,0.14
4172,0.543
4173,0.069
4174,0.677
4175,0.64
4176,0.139
4177,0.333
4178,0.568
4179,0.888
4180,0.587
4181,0.133
4182,0.782
4183,0.106
4184,0.231
4185,0.634
4186,0.893
4187,0.278
4188,0.871
4189,0.347
4190,0.274
4191,0.13
4192,0.709
4193,0.825
4194,0.26
4195,0.53
4196,0.297
4197,0.194
4198,0.159
4199,0.269
4200,0.979
4201,0.468
4202,0.112
4203,0.762
4204,0.237
4205,0.401
4206,0.929
4207,0.826
4208,0.853
4209,0.599
4210,0.321
4211,0.891
4212,0.196
4213,0.815
4214,0.535
4215,0.455
4216,0.866
4217,0.539
4218,0.544
4219,0.5
4220,0.214
4221,0.611
4222,0.017
4223,0.299
4224,0.82
4225,0.205
4226,0.939
4227,0.383
4228,0.747
4229,0.242
4230,0.903
4231,0.752
4232,0.84
4233,0.934
4234,0.429
4235,0.382
4236,0.293
4237,0.164
4238,0.279
4239,0.961
4240,0.044
4241,0.948
4242,0.916
4243,0.283
4244,0.283
4245,0.751
4246,0.209
4247,0.086
4248,0.131
4249,0.355
4250,0.72
4251,0.263
4252,0.512
4253,0.964
4254,0.057
4255,0.18
4256,0.987
4257,0.267
4258,0.094
4259,0.48
4260,0.772
4261,0.636
4262,0.384
4263,0.773
4264,0.632
4265,0.12
4266,0.411
4267,0.566
4268,0.383
4269,0.328
4270,0.505
4271,0.316
4272,0.53
4273,0.694
4274,0.408
4275,0.347
4276,0.608
4277,0.988
4278,0.377
4279,0.786
4280,0.918
4281,0.182
4282,0.602
4283,0.797
4284,0.286
4285,0.667
4286,0.502
4287,0.685
4288,0.881
4289,0.005
4290,0.83
4291,0.636
4292,0.998
4293,0.409
4294,0.682
4295,0.648
4296,0.108
4297,0.47
4298,0.406
4299,0.281
4300,0.894
4301,0.939
4302,0.715
4303,0.811
4304,0.453
4305,0.605
4306,0.329
4307,0.527
4308,0.084
4309,0.806
4310,0.813
4311,0.354
4312,0.417
4313,0.374
4314,0.673
4315,0.636
4316,0.032
4317,0.531
4318,0.484
4319,0.666
4320,0.558
4321,0.871
4322,0.488
4323,0.296
4324,0.846
4325,0.847
4326,0.394
4327,0.885
4328,0.56
4329,0.035
4330,0.617
4331,0.259
4332,0.218
4333,0.795
4334,0.261
4335,0.88
4336,0.936
4337,0.177
4338,0.873
4339,0.682
4340,0.006
4341,0.299
4342,0.866
4343,0.124
4344,0.109
4345,0.026
4346,0.512
4347,0.239
4348,0.703
4349,0.891
4350,0.138
4351,0.608
4352,0.966
4353,0.096
4354,0.278
4355,0.193
4356,0.875
4357,0.833
4358,0.399
4359,0.419
4360,0.757
4361,0.433
4362,0.349
4363,0.764
4364,0.699
4365,0.762
4366,0.346
4367,0.189
4368,0.53
4369,0.231
4370,0.021
4371,0.937
4372,0.063
4373,0.085
4374,0.688
4375,0.571
4376,0.581
4377,0.506
4378,0.149
4379,0.141
4380,0.433
4381,0.45
4382,0.041
4383,0.099
4384,0.019
4385,0.075
4386,0.875
4387,0.362
4388,0.958
4389,0.245
4390,0.148
4391,0.751
4392,0.535
4393,0.396
4394,0.8
4395,0.689
4396,0.4
4397,0.735
4398,0.919
4399,0.497
4400,0.566
4401,0.686
4402,0.904
4403,0.818
4404,0.538
4405,0.848
4406,0.183
4407,0.086
4408,0.542
4409,0.719
4410,0.129
4411,0.442
4412,0.14
4413,0.172
4414,0.579
4415,0.681
4416,0.601
4417,0.478
4418,0.21
4419,0.828
4420,0.073
4421,0.045
4422,0.599
4423,0.548
4424,0.167
4425,0.205
4426,0.636
4427,0.013
4428,0.182
4429,0.391
4430,0.244
4431,0.576
4432,0.832
4433,0.668
4434,0.045
4435,0.724
4436,0.775
4437,0.095
4438,0.978
4439,0.908
4440,0.265
4441,0.702
4442,0.628
4443,0.007
4444,0.389
4445,0.7
4446,0.393
4447,0.4
4448,0.086
4449,0.681
4450,0.24
4451,0.492
4452,0.019
4453,0.687
4454,0.852
4455,0.823
4456,0.73
4457,0.939
4458,0.035
4459,0.209
4460,0.159
4461,0.572
4462,0.32
4463,0.209
4464,0.362
4465,0.832
4466,0.283
4467,0.263
4468,0.076
4469,0.969
4470,0.063
4471,0.101
4472,0.822
4473,0.389
4474,0.776
4475,0.251
4476,0.37
4477,0.61
4478,0.75
4479,0.726
4480,0.462
4481,0.112
4482,0.196
4483,0.108
4484,0.886
4485,0.081
4486,0.775
4487,0.656
4488,0.033
4489,0.508
4490,0.721
4491,0.073
4492,0.074
4493,0.294
4494,0.58
4495,0.496
4496,0.41
4497,0.29
4498,0.379
4499,0.503
4500,0.291
4501,0.566
4502,0.303
4503,0.655
4504,0.598
4505,0.146
4506,0.383
4507,0.665
4508,0.165
4509,0.538
4510,0.717
4511,0.368
4512,0.94
4513,0.492
4514,0.616
4515,0.534
4516,0.041
4517,0.879
4518,0.283
4519,0.177
4520,0.377
4521,0.764
4522,0.31
4523,0.901
4524,0.977
4525,0.238
4526,0.382
4527,0.889
4528,0.924
4529,0.762
4530,0.128
4531,0.419
4532,0.686
4533,0.229
4534,0.679
4535,0.475
4536,0.43
4537,0.361
4538,0.38
4539,0.132
4540,0.695
4541,0.298
4542,0.167
4543,0.486
4544,0.19
4545,0.972
4546,0.178
4547,0.156
4548,0.919
4549,0.99
4550,0.002
4551,0.042
4552,0.95
4553,0.275
4554,0.075
4555,0.388
4556,0.246
4557,0.008
4558,0.152
4559,0.81
4560,0.136
4561,0.884
4562,0.324
4563,0.179
4564,0.741
4565,0.634
4566,0.233
4567,0.381
4568,0.386
4569,0.267
4570,0.044
4571,0.519
4572,0.298
4573,0.079
4574,0.087
4575,0.021
4576,0.633
4577,0.029
4578,0.848
4579,0.635
4580,0.25
4581,0.386
4582,0.267
4583,0.504
4584,0.13
4585,0.896
4586,0.943
4587,0.436
4588,0.826
4589,0.641
4590,0.217
4591,0.173
4592,0.195
4593,0.065
4594,0.016
4595,0.872
4596,0.349
4597,0.282
4598,0.269
4599,0.537
4600,0.289
4601,0.691
4602,0.021
4603,0.848
4604,0.935
4605,0.69
4606,0.613
4607,0.713
4608,0.064
4609,0.847
4610,0.947
4611,0.349
4612,0.912
4613,0.995
4614,0.805
4615,0.814
4616,0.936
4617,0.613
4618,0.819
4619,0.587
4620,0.568
4621,0.436
4622,0.177
4623,0.515
4624,0.677
4625,0.847
4626,0.923
4627,0.728
4628,0.792
4629,0.748
4630,0.666
4631,0.044
4632,0.754
4633,0.762
4634,0.88
4635,0.41
4636,0.468
4637,0.736
4638,0.993
4639,0.739
4640,0.368
4641,0.622
4642,0.989
4643,0.721
4644,0.11
4645,0.109
4646,0.636
4647,0.303
4648,0.158
4649,0.249
4650,0.187
4651,0.511
4652,0.153
4653,0.714
4654,0.21
4655,0.493
4656,0.17
4657,0.442
4658,0.407
4659,0.567
4660,0.348
4661,0.437
4662,0.419
4663,0.508
4664,0.067
4665,0.973
4666,0.957
4667,0.247
4668,0.252
4669,0.655
4670,0.08
4671,0.695
4672,0.858
4673,0.678
4674,0.509
4675,0.956
4676,0.008
4677,0.782
4678,0.905
4679,0.548
4680,0.39
4681,0.787
4682,0.094
4683,0.137
4684,0.797
4685,0.511
4686,0.354
4687,0.617
4688,0.617
4689,0.496
4690,0.023
4691,0.517
4692,0.978
4693,0.991
4694,0.307
4695,0.03
4696,0.641
4697,0.223
4698,0.716
4699,0.244
4700,0.123
4701,0.73
4702,0.157
4703,0.906
4704,0.143
4705,0.601
4706,0.602
4707,0.54
4708,0.085
4709,0.706
4710,0.448
4711,0.192
4712,0.96
4713,0.419
4714,0.579
4715,0.676
4716,0.74
4717,0.026
4718,0.776
4719,0.687
4720,0.97
4721,0.464
4722,0.004
4723,0.817
4724,0.665
4725,0.63
4726,0.104
4727,0.835
4728,0.143
4729,0.21
4730,0.075
4731,0.038
4732,0.1
4733,0.925
4734,0.829
4735,0.318
4736,0.613
4737,0.677
4738,0.936
4739,0.559
4740,0.354
4741,0.329
4742,0.32
4743,0.912
4744,0.9
4745,0.874
4746,0.54
4747,0.77
4748,0.996
4749,0.282
4750,0.14
4751,0.274
4752,0.622
4753,0.194
4754,0.544
4755,0.816
4756,0.114
4757,0.97
4758,0.47
4759,0.631
4760,0.203
4761,0.513
4762,0.182
4763,0.235
4764,0.905
4765,0.66
4766,0.806
4767,0.274
4768,0.472
4769,0.686
4770,0.007
4771,0.252
4772,0.037
4773,0.076
4774,0.986
4775,0.497
4776,0.452
4777,0.749
4778,0.111
4779,0.971
4780,0.076
4781,0.4
4782,0.252
4783,0.994
4784,0.426
4785,0.764
4786,0.717
4787,0.879
4788,0.715
4789,0.14
4790,0.098
4791,0.365
4792,0.208
4793,0.12
4794,0.743
4795,0.261
4796,0.908
4797,0.125
4798,0.495
4799,0.587
4800,0.607
4801,0.953
4802,0.376
4803,0.914
4804,0.786
4805,0.178
4806,0.356
4807,0.336
4808,0.588
4809,0.335
4810,0.016
4811,0.183
4812,0.763
4813,0.111
4814,0.214
4815,0.717
4816,0.666
4817,0.607
4818,0.934
4819,0.78
4820,0.25
4821,0.902
4822,0.588
4823,0.281
4824,0.428
4825,0.89
4826,0.459
4827,0.154
4828,0.047
4829,0.553
4830,0.448
4831,0.83
4832,0.691
4833,0.774
4834,0.52
4835,0.167
4836,0.252
4837,0.953
4838,0.777
4839,0.594
4840,0.056
4841,0.838
4842,0.034
4843,0.723
4844,0.171
4845,0.875
4846,0.11
4847,0.085
4848,0.54
4849,0.603
4850,0.726
4851,0.114
4852,0.002
4853,0.099
4854,0.981
4855,0.687
4856,0.759
4857,0.178
4858,0.686
4859,0.66
4860,0.018
4861,0.852
4862,0.375
4863,0.049
4864,0.962
4865,0.138
4866,0.471
4867,0.726
4868,0.911
4869,0.715
4870,0.599
4871,0.624
4872,0.082
4873,0.522
4874,0.04
4875,0.375
4876,0.663
4877,0.009
4878,0.15
4879,0.863
4880,0.12
4881,0.468
4882,0.313
4883,0.41
4884,0.963
4885,0.526
4886,0.528
4887,0.623
4888,0.823
4889,0.241
4890,0.32
4891,0.414
4892,0.597
4893,0.038
4894,0.463
4895,0.213
4896,0.538
4897,0.073
4898,0.795
4899,0.893
4900,0.886
4901,0.202
4902,0.216
4903,0.813
4904,0.07
4905,0.027
4906,0.971
4907,0.235
4908,0.482
4909,0.425
4910,0.586
4911,0.983
4912,0.072
4913,0.657
4914,0.172
4915,0.801
4916,0.584
4917,0.358
4918,0.246
4919,0.934
4920,0.965
4921,0.313
4922,0.655
4923,0.828
4924,0.848
4925,0.592
4926,0.073
4927,0.523
4928,0.112
4929,0.114
4930,0.186
4931,0.684
4932,0.694
4933,0.796
4934,0.592
4935,0.626
4936,0.989
4937,0.756
4938,0.543
4939,0.92
4940,0.315
4941,0.651
4942,0.378
4943,0.32
4944,0.729
4945,0.266
4946,0.628
4947,0.237
4948,0.432
4949,0.783
4950,0.361
4951,0.741
4952,0.352
4953,0.823
4954,0.585
4955,0.387
4956,0.017
4957,0.373
4958,0.601
4959,0.1
4960,0.94
4961,0.824
4962,0.17
4963,0.545
4964,0.488
4965,0.769
4966,0.623
4967,0.136
4968,0.912
4969,0.901
4970,0.069
4971,0.937
4972,0.518
4973,0.593
4974,0.149
4975,0.147
4976,0.145
4977,0.515
4978,0.858
4979,0.703
4980,0.208
4981,0.01
4982,0.622
4983,0.66
4984,0.619
4985,0.491
4986,0.461
4987,0.387
4988,0.441
4989,0.417
4990,0.293
4991,0.149
4992,0.8
4993,0.388
4994,0.938
4995,0.738
4996,0.052
4997,0.165
4998,0.183
4999,0.527
5000,0.686
5001,0.566
5002,0.541
5003,0.851
5004,0.632
5005,0.151
5006,0.855
5007,0.702
5008,0.62
5009,0.368
5010,0.008
5011,0.437
5012,0.134
5013,0.711
5014,0.405
5015,0.125
5016,0.231
5017,0.462
5018,0.778
5019,0.563
5020,0.691
5021,0.265
5022,0.572
5023,0.33
5024,0.229
5025,0.407
5026,0.503
5027,0.933
5028,0.47
5029,0.755
5030,0.005
5031,0.677
5032,0.962
5033,0.492
5034,0.034
5035,0.846
5036,0.216
5037,0.801
5038,0.955
5039,0.454
5040,0.81
5041,0.551
5042,0.378
5043,0.97
5044,0.81
5045,0.116
5046,0.923
5047,0.843
5048,0.221
5049,0.326
5050,0.521
5051,0.032
5052,0.479
5053,0.928
5054,0.591
5055,0.339
5056,0.479
5057,0.436
5058,0.994
5059,0.67
5060,0.47
5061,0.614
5062,0.567
5063,0.428
5064,0.606
5065,0.63
5066,0.952
5067,0.81
5068,0.268
5069,0.177
5070,0.673
5071,0.109
5072,0.292
5073,0.479
5074,0.425
5075,0.776
5076,0.192
5077,0.718
5078,0.225
5079,0.887
5080,0.196
5081,0.833
5082,0.704
5083,0.345
5084,0.64
5085,0.089
5086,0.802
5087,0.242
5088,0.026
5089,0.952
5090,0.208
5091,0.413
5092,0.107
5093,0.388
5094,0.987
5095,0.193
5096,0.362
5097,0.978
5098,0.016
5099,0.822
5100,0.992
5101,0.023
5102,0.359
5103,0.393
5104,0.508
5105,0.169
5106,0.124
5107,0.205
5108,0.522
5109,0.244
5110,0.298
5111,0.412
5112,0.819
5113,0.686
5114,0.421
5115,0.499
5116,0.651
5117,0.411
5118,0.277
5119,0.274
5120,0.663
5121,0.995
5122,0.033
5123,0.777
5124,0.79
5125,0.553
5126,0.064
5127,0.751
5128,0.156
5129,0.132
5130,0.478
5131,0.516
5132,0.188
5133,0.789
5134,0.566
5135,0.913
5136,0.999
5137,0.133
5138,0.84
5139,0.69
5140,0.72
5141,0.911
5142,0.754
5143,0.962
5144,0.72
5145,0.615
5146,0.62
5147,0.46
5148,0.108
5149,0.091
5150,0.819
5151,0.621
5152,0.791
5153,0.165
5154,0.988
5155,0.309
5156,0.563
5157,0.058
5158,0.894
5159,0.653
5160,0.047
5161,0.662
5162,0.291
5163,0.98
5164,0.004
5165,0.457
5166,0.84
5167,0.45
5168,0.422
5169,0.266
5170,0.756
5171,0.785
5172,0.513
5173,0.562
5174,0.837
5175,0.781
5176,0.661
5177,0.868
5178,0.257
5179,0.794
5180,0.946
5181,0.178
5182,0.487
5183,0.605
5184,0.521
5185,0.776
5186,0.769
5187,0.323
5188,0.847
5189,0.354
5190,0.297
5191,0.621
5192,0.139
5193,0.148
5194,0.869
5195,0.439
5196,0.381
5197,0.119
5198,0.503
5199,0.801
5200,0.975
5201,0.533
5202,0.997
5203,0.116
5204,0.99
5205,0.323
5206,0.056
5207,0.972
5208,0.872
5209,0.859
5210,0.671
5211,0.797
5212,0.473
5213,0.36
5214,0.172
5215,0.056
5216,0.681
5217,0.78
5218,0.031
5219,0.055
5220,0.779
5221,0.195
5222,0.772
5223,0.101
5224,0.999
5225,0.499
5226,0.346
5227,0.426
5228,0.944
5229,0.168
5230,0.41
5231,0.611
5232,0.735
5233,0.638
5234,0.188
5235,0.962
5236,0.293
5237,0.983
5238,0.21
5239,0.207
5240,0.365
5241,0.277
5242,0.001
5243,0.258
5244,0.608
5245,0.817
5246,0.803
5247,0.06
5248,0.768
5249,0.581
5250,0.118
5251,0.986
5252,0.168
5253,0.762
5254,0.944
5255,0.101
5256,0.68
5257,0.893
5258,0.894
5259,0.204
5260,0.825
5261,0.438
5262,0.996
5263,0.238
5264,0.147
5265,0.415
5266,0.013
5267,0.05
5268,0.978
5269,0.205
5270,0.72
5271,0.222
5272,0.816
5273,0.258
5274,0.973
5275,0.74
5276,0.537
5277,0.309
5278,0.01
5279,0.541
5280,0.676
5281,0.087
5282,0.711
5283,0.426
5284,0.595
5285,0.722
5286,0.532
5287,0.05
5288,0.508
5289,0.523
5290,0.705
5291,0.678
5292,0.264
5293,0.957
5294,0.618
5295,0.816
5296,0.179
5297,0.653
5298,0.814
5299,0.337
5300,0.895
5301,0.848
5302,0.036
5303,0.826
5304,0.861
5305,0.618
5306,0.203
5307,0.008
5308,0.833
5309,0.118
5310,0.911
5311,0.226
5312,0.589
5313,0.158
5314,0.635
5315,0.301
5316,0.867
5317,0.97
5318,0.257
5319,0.855
5320,0.387
5321,0.488
5322,0.573
5323,0.057
5324,0.402
5325,0.212
5326,0.909
5327,0.435
5328,0.815
5329,0.883
5330,0.634
5331,0.624
5332,0.526
5333,0.519
5334,0.585
5335,0.563
5336,0.63
5337,0.003
5338,0.524
5339,0.517
5340,0.721
5341,0.238
5342,0.835
5343,0.683
5344,0.292
5345,0.337
5346,0.968
5347,0.908
5348,0.5
5349,0.953
5350,0.373
5351,0.291
5352,0.044
5353,0.577
5354,0.947
5355,0.194
5356,0.78
5357,0.161
5358,0.265
5359,0.806
5360,0.483
5361,0.306
5362,0.137
5363,0.488
5364,0.254
5365,0.913
5366,0.461
5367,0.912
5368,0.488
5369,0.275
5370,0.257
5371,0.675
5372,0.214
5373,0.595
5374,0.057
5375,0.759
5376,0.303
5377,0.369
5378,0.313
5379,0.55
5380,0.15
5381,0.026
5382,0.794
5383,0.443
5384,0.198
5385,0.555
5386,0.693
5387,0.109
5388,0.9
5389,0.575
5390,0.616
5391,0.388
5392,0.626
5393,0.737
5394,0.028
5395,0.001
5396,0.028
5397,0.137
5398,0.521
5399,0.745
5400,0.349
5401,0.941
5402,0.253
5403,0.678
5404,0.692
5405,0.999
5406,0.717
5407,0.748
5408,0.05
5409,0.382
5410,0.775
5411,0.444
5412,0.849
5413,0.115
5414,0.888
5415,0.385
5416,0.162
5417,0.246
5418,0.534
5419,0.158
5420,0.899
5421,0.898
5422,0.605
5423,0.2
5424,0.892
5425,0.475
5426,0.23
5427,0.101
5428,0.485
5429,0.356
5430,0.747
5431,0.496
5432,0.497
5433,0.212
5434,0.391
5435,0.742
5436,0.119
5437,0.988
5438,0.869
5439,0.057
5440,0.351
5441,0.48
5442,0.696
5443,0.657
5444,0.084
5445,0.665
5446,0.212
5447,0.598
5448,0.474
5449,0.131
5450,0.378
5451,0.374
5452,0.318
5453,0.672
5454,0.367
5455,0.674
5456,0.969
5457,0.344
5458,0.448
5459,0.588
5460,0.229
5461,0.193
5462,0.498
5463,0.224
5464,0.013
5465,0.035
5466,0.065
5467,0.56
5468,0.979
5469,0.758
5470,0.23
5471,0.465
5472,0.884
5473,0.842
5474,0.23
5475,0.497
5476,0.869
5477,0.073
5478,0.017
5479,0.015
5480,0.778
5481,0.216
5482,0.25
5483,0.975
5484,0.025
5485,0.386
5486,0.926
5487,0.27
5488,0.641
5489,0.393
5490,0.13
5491,0.096
5492,0.523
5493,0.543
5494,0.004
5495,0.65
5496,0.505
5497,0.404
5498,0.921
5499,0.3
5500,0.76
5501,0.089
5502,0.006
5503,0.575
5504,0.657
5505,0.13
5506,0.26
5507,0.345
5508,0.04
5509,0.326
5510,0.281
5511,0.198
5512,0.156
5513,0.045
5514,0.094
5515,0.968
5516,0.701
5517,0.797
5518,0.849
5519,0.992
5520,0.851
5521,0.672
5522,0.55
5523,0.846
5524,0.964
5525,0.252
5526,0.44
5527,0.89
5528,0.064
5529,0.054
5530,0.09
5531,0.567
5532,0.652
5533,0.23
5534,0.056
5535,0.354
5536,0.44
5537,0.013
5538,0.712
5539,0.398
5540,0.258
5541,0.242
5542,0.608
5543,0.887
5544,0.375
5545,0.588
5546,0.555
5547,0.823
5548,0.028
5549,0.846
5550,0.565
5551,0.939
5552,0.847
5553,0.223
5554,0.851
5555,0.201
5556,0.53
5557,0.394
5558,0.621
5559,0.959
5560,0.04
5561,0.409
5562,0.597
5563,0.939
5564,0.942
5565,0.038
5566,0.601
5567,0.247
5568,0.001
5569,0.691
5570,0.008
5571,0.661
5572,0.715
5573,0.161
5574,0.851
5575,0.7
5576,0.131
5577,0.823
5578,0.47
5579,0.548
5580,0.995
5581,0.574
5582,0.587
5583,0.439
5584,0.829
5585,0.218
5586,0.855
5587,0.912
5588,0.891
5589,0.697
5590,0.705
5591,0.909
5592,0.061
5593,0.276
5594,0.254
5595,0.755
5596,0.125
5597,0.437
5598,0.805
5599,0.919
5600,0.386
5601,0.154
5602,0.564
5603,0.94
5604,0.028
5605,0.031
5606,0.609
5607,0.779
5608,0.366
5609,0.145
5610,0.839
5611,0.949
5612,0.098
5613,0.067
5614,0.013
5615,0.957
5616,0.055
5617,0.788
5618,0.815
5619,0.652
5620,0.376
5621,0.039
5622,0.707
5623,0.035
5624,0.592
5625,0.263
5626,0.406
5627,0.074
5628,0.823
5629,0.345
5630,0.157
5631,0.584
5632,0.023
5633,0.935
5634,0.508
5635,0.002
5636,0.417
5637,0.235
5638,0.024
5639,0.024
5640,0.906
5641,0.766
5642,0.953
5643,0.279
5644,0.352
5645,0.81
5646,0.748
5647,0.973
5648,0.672
5649,0.28
5650,0.744
5651,0.369
5652,0.679
5653,0.744
5654,0.273
5655,0.304
5656,0.63
5657,0.92
5658,0.812
5659,0.342
5660,0.048
5661,0.625
5662,0.619
5663,0.988
5664,0.869
5665,0.711
5666,0.131
5667,0.197
5668,0.186
5669,0.385
5670,0.803
5671,0.395
5672,0.733
5673,0.501
5674,0.078
5675,0.273
5676,0.848
5677,0.111
5678,0.451
5679,0.625
5680,0.397
5681,0.592
5682,0.26
5683,0.697
5684,0.908
5685,0.899
5686,0.814
5687,0.195
5688,0.413
5689,0.477
5690,0.43
5691,0.392
5692,0.623
5693,0.937
5694,0.493
5695,0.764
5696,0.803
5697,0.211
5698,0.58
5699,0.532
5700,0.453
5701,0.219
5702,0.687
5703,0.572
5704,0.261
5705,0.857
5706,0.539
5707,0.341
5708,0.028
5709,0.383
5710,0.281
5711,0.068
5712,0.002
5713,0.724
5714,0.174
5715,0.588
5716,0.171
5717,0.196
5718,0.404
5719,0.623
5720,0.865
5721,0.212
5722,0.134
5723,0.832
5724,0.587
5725,0.775
5726,0.084
5727,0.831
5728,0.378
5729,0.126
5730,0.736
5731,0.259
5732,0.104
5733,0.828
5734,0.311
5735,0.137
5736,0.356
5737,0.676
5738,0.51
5739,0.951
5740,0.39
5741,0.302
5742,0.667
5743,0.049
5744,0.061
5745,0.453
5746,0.202
5747,0.089
5748,0.069
5749,0.098
5750,0.892
5751,0.545
5752,0.064
5753,0.338
5754,0.614
5755,0.914
5756,0.882
5757,0.934
5758,0.338
5759,0.629
5760,0.448
5761,0.082
5762,0.993
5763,0.202
5764,0.199
5765,0.806
5766,0.537
5767,0.45
5768,0.59
5769,0.106
5770,0.164
5771,0.959
5772,0.084
5773,0.423
5774,0.532
5775,0.875
5776,0.085
5777,0.875
5778,0.7
5779,0.159
5780,0.306
5781,0.547
5782,0.234
5783,0.113
5784,0.475
5785,0.143
5786,0.624
5787,0.317
5788,0.556
5789,0.266
5790,0.359
5791,0.034
5792,0.422
5793,0.161
5794,0.502
5795,0.461
5796,0.738
5797,0.472
5798,0.575
5799,0.18
5800,0.024
5801,1.0
5802,0.814
5803,0.727
5804,0.315
5805,0.693
5806,0.77
5807,0.122
5808,0.722
5809,0.745
5810,0.877
5811,0.526
5812,0.027
5813,0.512
5814,0.603
5815,0.747
5816,0.121
5817,0.218
5818,0.629
5819,0.508
5820,0.32
5821,0.611
5822,0.117
5823,0.368
5824,0.95
5825,0.145
5826,0.558
5827,0.299
5828,0.216
5829,0.678
5830,0.428
5831,0.904
5832,0.25
5833,0.194
5834,0.765
5835,0.193
5836,0.092
5837,0.3
5838,0.819
5839,0.678
5840,0.561
5841,0.266
5842,0.064
5843,0.127
5844,0.93
5845,0.289
5846,0.08
5847,0.991
5848,0.726
5849,0.856
5850,0.276
5851,0.958
5852,0.799
5853,0.579
5854,0.081
5855,0.767
5856,0.828
5857,0.102
5858,0.086
5859,0.967
5860,0.29
5861,0.357
5862,0.087
5863,0.482
5864,0.741
5865,0.746
5866,0.739
5867,0.355
5868,0.657
5869,0.834
5870,0.242
5871,0.92
5872,0.694
5873,0.303
5874,0.918
5875,0.54
5876,0.556
5877,0.049
5878,0.361
5879,0.777
5880,0.94
5881,0.511
5882,0.124
5883,0.697
5884,0.983
5885,0.716
5886,0.827
5887,0.972
5888,0.815
5889,0.155
5890,0.885
5891,0.252
5892,0.207
5893,0.734
5894,0.963
5895,0.741
5896,0.512
5897,0.93
5898,0.902
5899,0.028
5900,0.175
5901,0.298
5902,0.56
5903,0.62
5904,0.165
5905,0.267
5906,0.25
5907,0.353
5908,0.361
5909,0.021
5910,1.0
5911,0.026
5912,0.726
5913,0.554
5914,0.668
5915,0.28
5916,0.865
5917,0.416
5918,0.433
5919,0.79
5920,0.232
5921,0.163
5922,0.735
5923,0.102
5924,0.297
5925,0.802
5926,0.805
5927,0.362
5928,0.052
5929,0.754
5930,0.065
5931,0.229
5932,0.301
5933,0.398
5934,0.215
5935,0.285
5936,0.577
5937,0.97
5938,0.764
5939,0.418
5940,0.547
5941,0.576
5942,0.009
5943,0.087
5944,0.548
5945,0.231
5946,0.291
5947,0.068
5948,0.592
5949,0.811
5950,0.397
5951,0.624
5952,0.249
5953,0.38
5954,0.242
5955,0.775
5956,0.848
5957,0.947
5958,0.948
5959,0.626
5960,0.258
5961,0.093
5962,0.979
5963,0.284
5964,0.069
5965,0.449
5966,0.583
5967,0.059
5968,0.946
5969,0.708
5970,0.412
5971,0.471
5972,0.632
5973,0.867
5974,0.636
5975,0.836
5976,0.409
5977,0.636
5978,0.403
5979,0.937
5980,0.323
5981,0.305
5982,0.136
5983,0.403
5984,0.967
5985,0.247
5986,0.888
5987,0.227
5988,0.814
5989,0.604
5990,0.706
5991,0.53
5992,0.339
5993,0.659
5994,0.452
5995,0.048
5996,0.001
5997,0.022
5998,0.777
5999,0.018
6000,0.248
6001,0.237
6002,0.246
6003,0.786
6004,0.203
6005,0.33
6006,0.096
6007,0.392
6008,0.343
6009,0.743
6010,0.139
6011,0.948
6012,0.117
6013,0.162
6014,0.231
6015,0.648
6016,0.986
6017,0.863
6018,0.913
6019,0.224
6020,0.868
6021,0.361
6022,0.704
6023,0.822
6024,0.419
6025,0.808
6026,0.655
6027,0.728
6028,0.843
6029,0.131
6030,0.266
6031,0.281
6032,0.553
6033,0.025
6034,0.713
6035,0.475
6036,0.622
6037,0.993
6038,0.303
6039,0.915
6040,0.197
6041,0.352
6042,0.355
6043,0.838
6044,0.289
6045,0.989
6046,0.789
6047,0.228
6048,0.874
6049,0.148
6050,0.795
6051,0.425
6052,0.366
6053,0.056
6054,0.17
6055,0.823
6056,0.031
6057,0.69
6058,0.172
6059,0.423
6060,0.333
6061,0.234
6062,0.694
6063,0.519
6064,0.725
6065,0.316
6066,0.544
6067,0.968
6068,0.935
6069,0.855
6070,0.15
6071,0.325
6072,0.753
6073,0.828
6074,0.857
6075,0.122
6076,0.9
6077,0.628
6078,0.132
6079,0.2
6080,0.649
6081,0.356
6082,0.936
6083,0.623
6084,0.245
6085,0.852
6086,0.991
6087,0.988
6088,0.587
6089,0.278
6090,0.92
6091,0.962
6092,0.287
6093,0.889
6094,0.43
6095,0.128
6096,0.144
6097,0.712
6098,0.698
6099,0.6
6100,0.265
6101,0.722
6102,0.09
6103,0.155
6104,0.095
6105,0.351
6106,0.507
6107,0.276
6108,0.926
6109,0.584
6110,0.857
6111,0.716
6112,0.887
6113,0.799
6114,0.871
6115,0.849
6116,0.049
6117,0.002
6118,0.241
6119,0.594
6120,0.509
6121,0.747
6122,0.924
6123,0.735
6124,0.256
6125,0.328
6126,0.316
6127,0.12
6128,0.811
6129,0.271
6130,0.797
6131,0.578
6132,0.654
6133,0.215
6134,0.274
6135,0.647
